index,output
1231,1
1232,1
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,1
1244,1
1245,1
1246,0
1247,0
1248,1
1249,0
1250,0
1251,1
1252,1
1253,1
1254,0
1255,1
1256,0
1257,0
1258,0
1259,1
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,1
1274,0
1275,0
1276,0
1277,0
1278,1
1279,1
1280,1
1281,0
1282,0
1283,0
1284,1
1285,0
1286,0
1287,0
1288,0
1289,1
1290,0
1291,0
1292,0
1293,1
1294,0
1295,0
1296,0
1297,0
1298,0
1299,1
1300,1
1301,0
1302,1
1303,0
1304,0
1305,0
1306,0
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,0
1314,1
1315,0
1316,0
1317,1
1318,1
1319,0
1320,1
1321,1
1322,1
1323,0
1324,0
1325,1
1326,1
1327,0
1328,1
1329,1
1330,0
1331,1
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,1
1340,0
1341,0
1342,1
1343,1
1344,1
1345,1
1346,0
1347,0
1348,0
1349,0
1350,0
1351,1
1352,1
1353,0
1354,0
1355,1
1356,0
1357,0
1358,0
1359,0
1360,1
1361,0
1362,1
1363,0
1364,0
1365,0
1366,1
1367,1
1368,0
1369,1
1370,0
1371,1
1372,0
1373,0
1374,1
1375,0
1376,0
1377,0
1378,1
1379,1
1380,0
1381,1
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,1
1389,0
1390,1
1391,1
1392,0
1393,1
1394,0
1395,1
1396,1
1397,0
1398,0
1399,1
1400,0
1401,0
1402,0
1403,0
1404,1
1405,0
1406,1
1407,0
1408,0
1409,1
1410,0
1411,1
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,1
1419,0
1420,0
1421,0
1422,1
1423,0
1424,1
1425,1
1426,0
1427,0
1428,0
1429,1
1430,1
1431,0
1432,1
1433,0
1434,1
1435,0
1436,1
1437,1
1438,0
1439,1
1440,0
1441,0
1442,0
1443,1
1444,0
1445,0
1446,1
1447,0
1448,1
1449,1
1450,1
1451,0
1452,0
1453,0
1454,0
1455,1
1456,0
1457,0
1458,1
1459,0
1460,1
1461,0
1462,0
1463,1
1464,1
1465,0
1466,1
1467,0
1468,0
1469,1
1470,1
1471,0
1472,0
1473,1
1474,1
1475,0
1476,1
1477,1
1478,0
1479,1
1480,1
1481,0
1482,0
1483,1
1484,1
1485,0
1486,0
1487,1
1488,1
1489,0
1490,1
1491,0
1492,0
1493,1
1494,0
1495,0
1496,1
1497,1
1498,0
1499,0
1500,0
1501,0
1502,0
1503,1
1504,0
1505,0
1506,0
1507,0
1508,1
1509,0
1510,1
1511,0
1512,1
1513,1
1514,0
1515,1
1516,0
1517,1
1518,0
1519,1
1520,1
1521,0
1522,0
1523,1
1524,0
1525,0
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,0
1534,0
1535,0
1536,0
1537,1
1538,0
1539,0
1540,0
1541,0
1542,1
1543,1
1544,1
1545,0
1546,0
1547,0
1548,0
1549,1
1550,0
1551,1
1552,1
1553,0
1554,0
1555,1
1556,0
1557,1
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,1
1568,1
1569,1
1570,0
1571,0
1572,0
1573,1
1574,1
1575,1
1576,0
1577,0
1578,0
1579,1
1580,1
1581,1
1582,0
1583,1
1584,1
1585,0
1586,0
1587,1
1588,1
1589,1
1590,1
1591,1
1592,0
1593,0
1594,0
1595,0
1596,1
1597,0
1598,1
1599,1
1600,0
1601,0
1602,0
1603,1
1604,1
1605,0
1606,0
1607,1
1608,0
1609,1
1610,1
1611,1
1612,0
1613,1
1614,0
1615,0
1616,0
1617,1
1618,0
1619,0
1620,0
1621,0
1622,0
1623,1
1624,1
1625,0
1626,1
1627,0
1628,1
1629,1
1630,0
1631,1
1632,1
1633,1
1634,0
1635,1
1636,1
1637,0
1638,1
1639,0
1640,1
1641,0
1642,1
1643,1
1644,1
1645,1
1646,0
1647,0
1648,0
1649,1
1650,0
1651,0
1652,1
1653,0
1654,1
1655,1
1656,1
1657,0
1658,0
1659,0
1660,1
1661,0
1662,1
1663,0
1664,0
1665,1
1666,0
1667,0
1668,0
1669,0
1670,1
1671,1
1672,1
1673,1
1674,1
1675,0
1676,0
1677,1
1678,0
1679,0
1680,0
1681,1
1682,0
1683,0
1684,1
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,1
1693,0
1694,0
1695,1
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,1
1707,0
1708,1
1709,1
1710,1
1711,0
1712,0
1713,0
1714,1
1715,0
1716,1
1717,0
1718,1
1719,0
1720,1
1721,0
1722,0
1723,0
1724,1
1725,0
1726,1
1727,1
1728,1
1729,0
1730,0
1731,0
1732,0
1733,0
1734,1
1735,1
1736,0
1737,1
1738,0
1739,1
1740,0
1741,0
1742,1
1743,0
1744,1
1745,0
1746,1
1747,1
1748,0
1749,1
1750,0
1751,1
1752,0
1753,1
1754,1
1755,0
1756,1
1757,1
1758,0
1759,0
1760,0
1761,0
1762,1
1763,0
1764,0
1765,0
1766,0
1767,0
1768,1
1769,0
1770,1
1771,1
1772,0
1773,0
1774,1
1775,0
1776,1
1777,1
1778,1
1779,0
1780,1
1781,0
1782,1
1783,0
1784,1
1785,0
1786,0
1787,0
1788,0
1789,1
1790,1
1791,0
1792,0
1793,1
1794,1
1795,1
1796,0
1797,0
1798,1
1799,0
1800,1
1801,1
1802,1
1803,1
1804,1
1805,0
1806,0
1807,1
1808,1
1809,0
1810,1
1811,1
1812,1
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,1
1820,1
1821,0
1822,1
1823,1
1824,0
1825,0
1826,0
1827,1
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,1
1837,1
1838,0
1839,0
1840,0
1841,1
1842,1
1843,1
1844,1
1845,0
1846,0
1847,1
1848,0
1849,0
1850,1
1851,1
1852,0
1853,0
1854,1
1855,0
1856,1
1857,1
1858,1
1859,1
1860,0
1861,1
1862,0
1863,0
1864,1
1865,0
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,0
1873,0
1874,0
1875,0
1876,1
1877,0
1878,1
1879,1
1880,0
1881,0
1882,0
1883,0
1884,0
1885,1
1886,1
1887,0
1888,0
1889,0
1890,0
1891,0
1892,1
1893,0
1894,1
1895,1
1896,1
1897,0
1898,1
1899,0
1900,1
1901,0
1902,1
1903,0
1904,0
1905,1
1906,0
1907,0
1908,1
1909,1
1910,0
1911,0
1912,1
1913,0
1914,0
1915,1
1916,0
1917,1
1918,1
1919,1
1920,1
1921,1
1922,0
1923,0
1924,1
1925,0
1926,0
1927,1
1928,0
1929,0
1930,0
1931,1
1932,0
1933,1
1934,1
1935,0
1936,1
1937,1
1938,0
1939,0
1940,0
1941,0
1942,0
1943,1
1944,1
1945,1
1946,0
1947,1
1948,1
1949,1
1950,1
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,1
1965,0
1966,0
1967,1
1968,0
1969,1
1970,0
1971,0
1972,1
1973,1
1974,0
1975,1
1976,1
1977,0
1978,0
1979,0
1980,1
1981,1
1982,1
1983,0
1984,1
1985,0
1986,1
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,1
1998,0
1999,0
2000,0
2001,1
2002,1
2003,0
2004,0
2005,1
2006,1
2007,1
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,1
2015,0
2016,0
2017,1
2018,0
2019,0
2020,1
2021,0
2022,1
2023,1
2024,0
2025,0
2026,1
2027,1
2028,0
2029,1
2030,1
2031,0
2032,1
2033,1
2034,0
2035,0
2036,1
2037,0
2038,1
2039,1
2040,1
2041,1
2042,0
2043,1
2044,0
2045,0
2046,0
2047,0
2048,1
2049,1
2050,1
2051,0
2052,1
2053,1
2054,0
2055,1
2056,1
2057,0
2058,1
2059,0
2060,0
2061,0
2062,1
2063,1
2064,0
2065,1
2066,1
2067,0
2068,1
2069,0
2070,0
2071,1
2072,0
2073,0
2074,0
2075,1
2076,0
2077,0
2078,1
2079,1
2080,0
2081,0
2082,1
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,1
2090,1
2091,0
2092,0
2093,0
2094,0
2095,0
2096,1
2097,1
2098,1
2099,1
2100,0
2101,1
2102,1
2103,1
2104,0
2105,0
2106,0
2107,1
2108,0
2109,1
2110,0
2111,1
2112,1
2113,1
2114,1
2115,1
2116,0
2117,0
2118,1
2119,1
2120,1
2121,1
2122,0
2123,0
2124,1
2125,1
2126,0
2127,1
2128,0
2129,0
2130,0
2131,1
2132,0
2133,0
2134,1
2135,1
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,1
2143,0
2144,1
2145,0
2146,0
2147,0
2148,0
2149,1
2150,0
2151,0
2152,0
2153,1
2154,1
2155,0
2156,0
2157,0
2158,0
2159,1
2160,1
2161,0
2162,1
2163,0
2164,0
2165,1
2166,1
2167,0
2168,0
2169,1
2170,1
2171,1
2172,0
2173,0
2174,0
2175,1
2176,0
2177,1
2178,0
2179,0
2180,1
2181,0
2182,1
2183,0
2184,0
2185,1
2186,0
2187,0
2188,0
2189,1
2190,1
2191,0
2192,1
2193,0
2194,1
2195,1
2196,1
2197,0
2198,0
2199,1
2200,0
2201,1
2202,0
2203,0
2204,1
2205,1
2206,1
2207,1
2208,0
2209,0
2210,0
2211,0
2212,0
2213,1
2214,1
2215,0
2216,1
2217,0
2218,0
2219,0
2220,1
2221,1
2222,1
2223,0
2224,0
2225,0
2226,1
2227,0
2228,1
2229,1
2230,0
2231,0
2232,0
2233,1
2234,0
2235,0
2236,1
2237,0
2238,0
2239,1
2240,1
2241,0
2242,1
2243,0
2244,0
2245,1
2246,1
2247,1
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,1
2257,1
2258,0
2259,1
2260,1
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,1
2269,0
2270,0
2271,0
2272,1
2273,1
2274,1
2275,0
2276,1
2277,1
2278,1
2279,0
2280,0
2281,0
2282,1
2283,1
2284,0
2285,0
2286,0
2287,0
2288,1
2289,0
2290,0
2291,0
2292,1
2293,1
2294,1
2295,0
2296,1
2297,1
2298,1
2299,0
2300,0
2301,0
2302,0
2303,0
2304,1
2305,1
2306,1
2307,0
2308,0
2309,1
2310,0
2311,0
2312,0
2313,0
2314,1
2315,1
2316,0
2317,0
2318,0
2319,0
2320,0
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,0
2328,0
2329,0
2330,1
2331,1
2332,1
2333,1
2334,1
2335,0
2336,0
2337,1
2338,0
2339,1
2340,0
2341,0
2342,1
2343,1
2344,0
2345,1
2346,1
2347,1
2348,0
2349,0
2350,0
2351,1
2352,0
2353,1
2354,0
2355,0
2356,1
2357,1
2358,0
2359,0
2360,1
2361,0
2362,0
2363,1
2364,0
2365,1
2366,0
2367,0
2368,1
2369,0
2370,1
2371,1
2372,0
2373,0
2374,0
2375,1
2376,1
2377,1
2378,0
2379,0
2380,0
2381,1
2382,1
2383,0
2384,0
2385,0
2386,0
2387,0
2388,1
2389,1
2390,0
2391,0
2392,1
2393,0
2394,1
2395,0
2396,1
2397,0
2398,0
2399,1
2400,0
2401,1
2402,1
2403,0
2404,0
2405,1
2406,0
2407,0
2408,1
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,1
2417,1
2418,0
2419,1
2420,1
2421,0
2422,0
2423,0
2424,0
2425,0
2426,1
2427,1
2428,0
2429,0
2430,1
2431,0
2432,0
2433,1
2434,0
2435,1
2436,0
2437,1
2438,0
2439,1
2440,0
2441,0
2442,0
2443,0
2444,0
2445,1
2446,0
2447,0
2448,0
2449,0
2450,1
2451,0
2452,0
2453,0
2454,0
2455,1
2456,1
2457,0
2458,1
2459,0
2460,0
2461,1
2462,1
2463,0
2464,0
2465,0
2466,0
2467,1
2468,0
2469,1
2470,0
2471,1
2472,1
2473,1
2474,0
2475,0
2476,0
2477,0
2478,1
2479,1
2480,1
2481,1
2482,0
2483,0
2484,1
2485,1
2486,0
2487,0
2488,1
2489,1
2490,0
2491,0
2492,1
2493,0
2494,1
2495,0
2496,0
2497,1
2498,0
2499,0
2500,1
2501,0
2502,0
2503,0
2504,1
2505,1
2506,1
2507,0
2508,0
2509,1
2510,0
2511,0
2512,0
2513,1
2514,0
2515,1
2516,1
2517,1
2518,0
2519,1
2520,1
2521,0
2522,1
2523,0
2524,1
2525,1
2526,1
2527,0
2528,0
2529,0
2530,1
2531,0
2532,0
2533,1
2534,0
2535,0
2536,0
2537,1
2538,1
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,1
2546,1
2547,0
2548,1
2549,1
2550,1
2551,0
2552,1
2553,1
2554,0
2555,0
2556,0
2557,0
2558,0
2559,1
2560,1
2561,0
2562,1
2563,0
2564,1
2565,1
2566,0
2567,0
2568,1
2569,1
2570,0
2571,0
2572,1
2573,0
2574,0
2575,1
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,0
2583,1
2584,0
2585,1
2586,0
2587,0
2588,0
2589,0
2590,1
2591,0
2592,1
2593,1
2594,1
2595,0
2596,1
2597,1
2598,1
2599,0
2600,0
2601,1
2602,0
2603,1
2604,0
2605,1
2606,1
2607,1
2608,0
2609,1
2610,1
2611,0
2612,1
2613,0
2614,0
2615,0
2616,1
2617,0
2618,0
2619,1
2620,1
2621,0
2622,1
2623,1
2624,0
2625,0
2626,1
2627,1
2628,0
2629,1
2630,1
2631,0
2632,1
2633,0
2634,1
2635,0
2636,1
2637,1
2638,1
2639,0
2640,1
2641,1
2642,0
2643,1
2644,0
2645,1
2646,1
2647,1
2648,1
2649,0
2650,0
2651,1
2652,0
2653,0
2654,0
2655,1
2656,0
2657,1
2658,1
2659,0
2660,1
2661,0
2662,0
2663,0
2664,0
2665,1
2666,0
2667,1
2668,0
2669,0
2670,1
2671,0
2672,0
2673,1
2674,1
2675,1
2676,1
2677,0
2678,0
2679,0
2680,0
2681,1
2682,0
2683,0
2684,1
2685,1
2686,0
2687,1
2688,1
2689,0
2690,1
2691,0
2692,0
2693,0
2694,1
2695,0
2696,0
2697,0
2698,1
2699,0
2700,1
2701,1
2702,0
2703,1
2704,0
2705,0
2706,1
2707,1
2708,1
2709,0
2710,0
2711,1
2712,1
2713,0
2714,0
2715,0
2716,0
2717,0
2718,1
2719,1
2720,0
2721,0
2722,1
2723,0
2724,1
2725,0
2726,0
2727,0
2728,1
2729,0
2730,0
2731,1
2732,1
2733,0
2734,0
2735,1
2736,0
2737,0
2738,1
2739,0
2740,1
2741,0
2742,0
2743,0
2744,0
2745,1
2746,1
2747,0
2748,1
2749,0
2750,0
2751,1
2752,0
2753,1
2754,1
2755,0
2756,1
2757,0
2758,1
2759,0
2760,0
2761,0
2762,1
2763,1
2764,0
2765,1
2766,1
2767,0
2768,1
2769,1
2770,0
2771,0
2772,0
2773,0
2774,1
2775,0
2776,1
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,1
2786,1
2787,1
2788,0
2789,0
2790,0
2791,1
2792,1
2793,0
2794,1
2795,0
2796,1
2797,1
2798,1
2799,1
2800,1
2801,0
2802,0
2803,0
2804,0
2805,1
2806,1
2807,0
2808,0
2809,1
2810,1
2811,1
2812,1
2813,0
2814,1
2815,0
2816,0
2817,0
2818,1
2819,0
2820,1
2821,0
2822,0
2823,1
2824,0
2825,1
2826,1
2827,1
2828,0
2829,0
2830,0
2831,1
2832,1
2833,0
2834,0
2835,1
2836,0
2837,1
2838,1
2839,1
2840,0
2841,0
2842,0
2843,0
2844,1
2845,0
2846,0
2847,0
2848,0
2849,1
2850,1
2851,1
2852,1
2853,0
2854,0
2855,1
2856,1
2857,0
2858,0
2859,0
2860,1
2861,0
2862,1
2863,0
2864,0
2865,0
2866,0
2867,1
2868,1
2869,1
2870,0
2871,1
2872,1
2873,1
2874,1
2875,1
2876,0
2877,0
2878,0
2879,0
2880,1
2881,0
2882,1
2883,1
2884,0
2885,0
2886,0
2887,1
2888,0
2889,1
2890,1
2891,1
2892,0
2893,1
2894,0
2895,0
2896,0
2897,0
2898,0
2899,1
2900,1
2901,0
2902,0
2903,0
2904,0
2905,0
2906,1
2907,1
2908,1
2909,1
2910,0
2911,1
2912,0
2913,0
2914,0
2915,1
2916,1
2917,1
2918,1
2919,0
2920,0
2921,0
2922,1
2923,1
2924,0
2925,1
2926,0
2927,0
2928,0
2929,1
2930,1
2931,1
2932,0
2933,0
2934,1
2935,0
2936,0
2937,1
2938,0
2939,1
2940,1
2941,1
2942,1
2943,0
2944,1
2945,1
2946,0
2947,0
2948,1
2949,0
2950,1
2951,0
2952,0
2953,0
2954,1
2955,1
2956,1
2957,0
2958,1
2959,1
2960,1
2961,0
2962,0
2963,1
2964,0
2965,0
2966,0
2967,1
2968,0
2969,1
2970,1
2971,0
2972,1
2973,1
2974,1
2975,0
2976,0
2977,0
2978,1
2979,1
2980,0
2981,0
2982,1
2983,0
2984,0
2985,1
2986,0
2987,0
2988,1
2989,0
2990,1
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
